
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.68+136 (git sha1 c30457480-dirty, Release, Clang /usr/bin/clang++ 21.1.8)

-- Executing script file `synth/xc7_datapath_pipelined.ys' --

1. Executing SLANG frontend.
Top level design units:
    datapath_pipelined


Build succeeded: 0 errors, 0 warnings

1.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 1 empty switch in `\datapath_pipelined.$681'.
Found and cleaned up 1 empty switch in `\datapath_pipelined.$657'.
Removing empty process `datapath_pipelined.$647'.
Found and cleaned up 1 empty switch in `\datapath_pipelined.$420'.
Found and cleaned up 1 empty switch in `\datapath_pipelined.$375'.
Found and cleaned up 1 empty switch in `\datapath_pipelined.$357'.
Found and cleaned up 1 empty switch in `\datapath_pipelined.$341'.
Found and cleaned up 1 empty switch in `\datapath_pipelined.$290'.
Found and cleaned up 1 empty switch in `\datapath_pipelined.$281'.
Found and cleaned up 1 empty switch in `\datapath_pipelined.$205'.
Found and cleaned up 1 empty switch in `\datapath_pipelined.$198'.
Removing empty process `datapath_pipelined.$173'.
Found and cleaned up 1 empty switch in `\datapath_pipelined.$50'.
Found and cleaned up 1 empty switch in `\datapath_pipelined.$31'.
Removing empty process `datapath_pipelined.$25'.
Found and cleaned up 1 empty switch in `\datapath_pipelined.$11'.
Cleaned up 13 empty switches.
<suppressed ~275 debug messages>

1.2. Executing TRIBUF pass.

1.3. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 1 switch rules as full_case in process $451 in module datapath_pipelined.
Marked 1 switch rules as full_case in process $420 in module datapath_pipelined.
Marked 3 switch rules as full_case in process $375 in module datapath_pipelined.
Marked 13 switch rules as full_case in process $357 in module datapath_pipelined.
Marked 5 switch rules as full_case in process $341 in module datapath_pipelined.
Marked 11 switch rules as full_case in process $290 in module datapath_pipelined.
Marked 1 switch rules as full_case in process $281 in module datapath_pipelined.
Marked 1 switch rules as full_case in process $205 in module datapath_pipelined.
Marked 3 switch rules as full_case in process $198 in module datapath_pipelined.
Marked 1 switch rules as full_case in process $657 in module datapath_pipelined.
Marked 1 switch rules as full_case in process $71 in module datapath_pipelined.
Marked 1 switch rules as full_case in process $50 in module datapath_pipelined.
Marked 2 switch rules as full_case in process $31 in module datapath_pipelined.
Marked 1 switch rules as full_case in process $681 in module datapath_pipelined.
Marked 2 switch rules as full_case in process $11 in module datapath_pipelined.
Removed a total of 0 dead cases.

1.4. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 70 redundant assignments.
Promoted 0 assignments to connections.

1.5. Executing PROC_INIT pass (extract init attributes).

1.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~51 debug messages>

1.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\datapath_pipelined.$451'.
     1/65: $645
Generating RTLIL representation for module `\DCM_CLKGEN'.
Generating RTLIL representation for module `\DCM_ADV'.
Generating RTLIL representation for module `\DCM_BASE'.
Generating RTLIL representation for module `\DCM_PS'.
Generating RTLIL representation for module `\PMCD'.
Generating RTLIL representation for module `\PLL_ADV'.
Generating RTLIL representation for module `\PLL_BASE'.
Generating RTLIL representation for module `\MMCM_ADV'.
Generating RTLIL representation for module `\MMCM_BASE'.
Generating RTLIL representation for module `\MMCME2_ADV'.
Generating RTLIL representation for module `\MMCME2_BASE'.
Generating RTLIL representation for module `\PLLE2_ADV'.
Generating RTLIL representation for module `\PLLE2_BASE'.
Generating RTLIL representation for module `\MMCME3_ADV'.
Generating RTLIL representation for module `\MMCME3_BASE'.
Generating RTLIL representation for module `\PLLE3_ADV'.
Generating RTLIL representation for module `\PLLE3_BASE'.
Generating RTLIL representation for module `\MMCME4_ADV'.
Generating RTLIL representation for module `\MMCME4_BASE'.
Generating RTLIL representation for module `\PLLE4_ADV'.
Generating RTLIL representation for module `\PLLE4_BASE'.
Generating RTLIL representation for module `\BUFT'.
Generating RTLIL representation for module `\IN_FIFO'.
Generating RTLIL representation for module `\OUT_FIFO'.
Generating RTLIL representation for module `\HARD_SYNC'.
Generating RTLIL representation for module `\STARTUP_SPARTAN3'.
Generating RTLIL representation for module `\STARTUP_SPARTAN3E'.
Generating RTLIL representation for module `\STARTUP_SPARTAN3A'.
Generating RTLIL representation for module `\STARTUP_SPARTAN6'.
Generating RTLIL representation for module `\STARTUP_VIRTEX4'.
Generating RTLIL representation for module `\STARTUP_VIRTEX5'.
Generating RTLIL representation for module `\STARTUP_VIRTEX6'.
Generating RTLIL representation for module `\STARTUPE2'.
Generating RTLIL representation for module `\STARTUPE3'.
Generating RTLIL representation for module `\CAPTURE_SPARTAN3'.
Generating RTLIL representation for module `\CAPTURE_SPARTAN3A'.
Generating RTLIL representation for module `\CAPTURE_VIRTEX4'.
Generating RTLIL representation for module `\CAPTURE_VIRTEX5'.
Generating RTLIL representation for module `\CAPTURE_VIRTEX6'.
Generating RTLIL representation for module `\CAPTUREE2'.
Generating RTLIL representation for module `\ICAP_SPARTAN3A'.
Generating RTLIL representation for module `\ICAP_SPARTAN6'.
Generating RTLIL representation for module `\ICAP_VIRTEX4'.
Generating RTLIL representation for module `\ICAP_VIRTEX5'.
Generating RTLIL representation for module `\ICAP_VIRTEX6'.
Generating RTLIL representation for module `\ICAPE2'.
Generating RTLIL representation for module `\ICAPE3'.
Generating RTLIL representation for module `\BSCAN_SPARTAN3'.
Generating RTLIL representation for module `\BSCAN_SPARTAN3A'.
Generating RTLIL representation for module `\BSCAN_SPARTAN6'.
Generating RTLIL representation for module `\BSCAN_VIRTEX4'.
Generating RTLIL representation for module `\BSCAN_VIRTEX5'.
Generating RTLIL representation for module `\BSCAN_VIRTEX6'.
Generating RTLIL representation for module `\BSCANE2'.
Generating RTLIL representation for module `\DNA_PORT'.
Generating RTLIL representation for module `\DNA_PORTE2'.
Generating RTLIL representation for module `\FRAME_ECC_VIRTEX4'.
Generating RTLIL representation for module `\FRAME_ECC_VIRTEX5'.
Generating RTLIL representation for module `\FRAME_ECC_VIRTEX6'.
Generating RTLIL representation for module `\FRAME_ECCE2'.
Generating RTLIL representation for module `\FRAME_ECCE3'.
Generating RTLIL representation for module `\FRAME_ECCE4'.
Generating RTLIL representation for module `\USR_ACCESS_VIRTEX4'.
Generating RTLIL representation for module `\USR_ACCESS_VIRTEX5'.
Generating RTLIL representation for module `\USR_ACCESS_VIRTEX6'.
Generating RTLIL representation for module `\USR_ACCESSE2'.
Generating RTLIL representation for module `\POST_CRC_INTERNAL'.
Generating RTLIL representation for module `\SUSPEND_SYNC'.
Generating RTLIL representation for module `\KEY_CLEAR'.
Generating RTLIL representation for module `\MASTER_JTAG'.
Generating RTLIL representation for module `\SPI_ACCESS'.
Generating RTLIL representation for module `\EFUSE_USR'.
Generating RTLIL representation for module `\SYSMON'.
Generating RTLIL representation for module `\XADC'.
Generating RTLIL representation for module `\SYSMONE1'.
Generating RTLIL representation for module `\SYSMONE4'.
Generating RTLIL representation for module `\GTPA1_DUAL'.
Generating RTLIL representation for module `\GT11_CUSTOM'.
Generating RTLIL representation for module `\GT11_DUAL'.
Generating RTLIL representation for module `\GT11CLK'.
Generating RTLIL representation for module `\GT11CLK_MGT'.
Generating RTLIL representation for module `\GTP_DUAL'.
Generating RTLIL representation for module `\GTX_DUAL'.
Generating RTLIL representation for module `\CRC32'.
Generating RTLIL representation for module `\CRC64'.
Generating RTLIL representation for module `\GTHE1_QUAD'.
Generating RTLIL representation for module `\GTXE1'.
Generating RTLIL representation for module `\IBUFDS_GTXE1'.
Generating RTLIL representation for module `\IBUFDS_GTHE1'.
Generating RTLIL representation for module `\GTHE2_CHANNEL'.
Generating RTLIL representation for module `\GTHE2_COMMON'.
Generating RTLIL representation for module `\GTPE2_CHANNEL'.
Generating RTLIL representation for module `\GTPE2_COMMON'.
Generating RTLIL representation for module `\GTXE2_CHANNEL'.
Generating RTLIL representation for module `\GTXE2_COMMON'.
Generating RTLIL representation for module `\IBUFDS_GTE2'.
Generating RTLIL representation for module `\GTHE3_CHANNEL'.
Generating RTLIL representation for module `\GTHE3_COMMON'.
Generating RTLIL representation for module `\GTYE3_CHANNEL'.
Generating RTLIL representation for module `\GTYE3_COMMON'.
Generating RTLIL representation for module `\IBUFDS_GTE3'.
Generating RTLIL representation for module `\OBUFDS_GTE3'.
Generating RTLIL representation for module `\OBUFDS_GTE3_ADV'.
Generating RTLIL representation for module `\GTHE4_CHANNEL'.
Generating RTLIL representation for module `\GTHE4_COMMON'.
Generating RTLIL representation for module `\GTYE4_CHANNEL'.
Generating RTLIL representation for module `\GTYE4_COMMON'.
Generating RTLIL representation for module `\IBUFDS_GTE4'.
Generating RTLIL representation for module `\OBUFDS_GTE4'.
Generating RTLIL representation for module `\OBUFDS_GTE4_ADV'.
Generating RTLIL representation for module `\GTM_DUAL'.
Generating RTLIL representation for module `\IBUFDS_GTM'.
Generating RTLIL representation for module `\OBUFDS_GTM'.
Generating RTLIL representation for module `\OBUFDS_GTM_ADV'.
Generating RTLIL representation for module `\HSDAC'.
Generating RTLIL representation for module `\HSADC'.
Generating RTLIL representation for module `\RFDAC'.
Generating RTLIL representation for module `\RFADC'.
Generating RTLIL representation for module `\PCIE_A1'.
Generating RTLIL representation for module `\PCIE_EP'.
Generating RTLIL representation for module `\PCIE_2_0'.
Generating RTLIL representation for module `\PCIE_2_1'.
Generating RTLIL representation for module `\PCIE_3_0'.
Generating RTLIL representation for module `\PCIE_3_1'.
Generating RTLIL representation for module `\PCIE40E4'.
Generating RTLIL representation for module `\PCIE4CE4'.
Generating RTLIL representation for module `\EMAC'.
Generating RTLIL representation for module `\TEMAC'.
Generating RTLIL representation for module `\TEMAC_SINGLE'.
Generating RTLIL representation for module `\CMAC'.
Generating RTLIL representation for module `\CMACE4'.
Generating RTLIL representation for module `\MCB'.
Generating RTLIL representation for module `\HBM_REF_CLK'.
Generating RTLIL representation for module `\HBM_SNGLBLI_INTF_APB'.
Generating RTLIL representation for module `\HBM_SNGLBLI_INTF_AXI'.
Generating RTLIL representation for module `\HBM_ONE_STACK_INTF'.
Generating RTLIL representation for module `\HBM_TWO_STACK_INTF'.
Generating RTLIL representation for module `\PPC405_ADV'.
Generating RTLIL representation for module `\PPC440'.
Generating RTLIL representation for module `\PS7'.
Generating RTLIL representation for module `\PS8'.
Generating RTLIL representation for module `\ILKN'.
Generating RTLIL representation for module `\ILKNE4'.
Generating RTLIL representation for module `\VCU'.
Generating RTLIL representation for module `\FE'.
Successfully finished Verilog frontend.

4.3. Executing HIERARCHY pass (managing design hierarchy).

4.3.1. Analyzing design hierarchy..
Top module:  \datapath_pipelined

4.3.2. Analyzing design hierarchy..
Top module:  \datapath_pipelined
Removed 0 unused modules.

4.4. Executing PROC pass (convert processes to netlists).

4.4.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

4.4.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed a total of 0 dead cases.

4.4.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 0 assignments to connections.

4.4.4. Executing PROC_INIT pass (extract init attributes).

4.4.5. Executing PROC_ARST pass (detect async resets in processes).

4.4.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.

4.4.7. Executing PROC_MUX pass (convert decision trees to multiplexers).

4.4.8. Executing PROC_DLATCH pass (convert process syncs to latches).

4.4.9. Executing PROC_DFF pass (convert process syncs to FFs).

4.4.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

4.4.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

4.4.12. Executing OPT_EXPR pass (perform const folding).
Optimizing module datapath_pipelined.

4.5. Executing TRIBUF pass.

4.6. Executing DEMINOUT pass (demote inout ports to input or output).

4.7. Executing OPT_EXPR pass (perform const folding).
Optimizing module datapath_pipelined.

4.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \datapath_pipelined..
Removed 6 unused cells and 391 unused wires.
<suppressed ~223 debug messages>

4.9. Executing CHECK pass (checking for obvious problems).
Checking module datapath_pipelined...
Found and reported 0 problems.

4.10. Executing OPT pass (performing simple optimizations).

4.10.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module datapath_pipelined.

4.10.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\datapath_pipelined'.
Computing hashes of 580 cells of `\datapath_pipelined'.
Finding duplicate cells in `\datapath_pipelined'.
Computing hashes of 540 cells of `\datapath_pipelined'.
Finding duplicate cells in `\datapath_pipelined'.
Computing hashes of 535 cells of `\datapath_pipelined'.
Finding duplicate cells in `\datapath_pipelined'.
Computing hashes of 533 cells of `\datapath_pipelined'.
Finding duplicate cells in `\datapath_pipelined'.
<suppressed ~141 debug messages>
Removed a total of 47 cells.

4.10.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \datapath_pipelined..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
    dead port 1/2 on $mux $procmux$654.
    dead port 1/2 on $mux $procmux$649.
    dead port 1/2 on $mux $procmux$644.
    dead port 1/2 on $mux $procmux$676.
    dead port 2/2 on $mux $procmux$443.
    dead port 1/2 on $mux $procmux$367.
    dead port 1/2 on $mux $procmux$357.
    dead port 1/2 on $mux $procmux$347.
    dead port 2/2 on $mux $procmux$329.
    dead port 1/2 on $mux $procmux$318.
    dead port 2/2 on $mux $procmux$315.
    dead port 2/2 on $mux $procmux$313.
    dead port 1/2 on $mux $procmux$299.
    dead port 2/2 on $mux $procmux$296.
    dead port 2/2 on $mux $procmux$294.
    dead port 1/2 on $mux $procmux$292.
    dead port 1/2 on $mux $procmux$278.
    dead port 2/2 on $mux $procmux$275.
    dead port 1/2 on $mux $procmux$261.
    dead port 2/2 on $mux $procmux$258.
    dead port 2/2 on $mux $procmux$256.
    dead port 1/2 on $mux $procmux$244.
Removed 22 multiplexer ports.
<suppressed ~549 debug messages>

4.10.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \datapath_pipelined.
    Consolidated identical input bits for $mux cell $646:
      Old ports: A=0, B=32'11111111111111111111111111111111, Y=$646y
      New ports: A=1'0, B=1'1, Y=$646y [0]
      New connections: $646y [31:1] = { $646y [0] $646y [0] $646y [0] $646y [0] $646y [0] $646y [0] $646y [0] $646y [0] $646y [0] $646y [0] $646y [0] $646y [0] $646y [0] $646y [0] $646y [0] $646y [0] $646y [0] $646y [0] $646y [0] $646y [0] $646y [0] $646y [0] $646y [0] $646y [0] $646y [0] $646y [0] $646y [0] $646y [0] $646y [0] $646y [0] $646y [0] }
    Consolidated identical input bits for $mux cell $643:
      Old ports: A=0, B=32'11111111111111111111111111111111, Y=$643y
      New ports: A=1'0, B=1'1, Y=$643y [0]
      New connections: $643y [31:1] = { $643y [0] $643y [0] $643y [0] $643y [0] $643y [0] $643y [0] $643y [0] $643y [0] $643y [0] $643y [0] $643y [0] $643y [0] $643y [0] $643y [0] $643y [0] $643y [0] $643y [0] $643y [0] $643y [0] $643y [0] $643y [0] $643y [0] $643y [0] $643y [0] $643y [0] $643y [0] $643y [0] $643y [0] $643y [0] $643y [0] $643y [0] }
    Consolidated identical input bits for $mux cell $640:
      Old ports: A=0, B=32'11111111111111111111111111111111, Y=$640y
      New ports: A=1'0, B=1'1, Y=$640y [0]
      New connections: $640y [31:1] = { $640y [0] $640y [0] $640y [0] $640y [0] $640y [0] $640y [0] $640y [0] $640y [0] $640y [0] $640y [0] $640y [0] $640y [0] $640y [0] $640y [0] $640y [0] $640y [0] $640y [0] $640y [0] $640y [0] $640y [0] $640y [0] $640y [0] $640y [0] $640y [0] $640y [0] $640y [0] $640y [0] $640y [0] $640y [0] $640y [0] $640y [0] }
    Consolidated identical input bits for $mux cell $637:
      Old ports: A=0, B=32'11111111111111111111111111111111, Y=$637y
      New ports: A=1'0, B=1'1, Y=$637y [0]
      New connections: $637y [31:1] = { $637y [0] $637y [0] $637y [0] $637y [0] $637y [0] $637y [0] $637y [0] $637y [0] $637y [0] $637y [0] $637y [0] $637y [0] $637y [0] $637y [0] $637y [0] $637y [0] $637y [0] $637y [0] $637y [0] $637y [0] $637y [0] $637y [0] $637y [0] $637y [0] $637y [0] $637y [0] $637y [0] $637y [0] $637y [0] $637y [0] $637y [0] }
    Consolidated identical input bits for $mux cell $634:
      Old ports: A=0, B=32'11111111111111111111111111111111, Y=$634y
      New ports: A=1'0, B=1'1, Y=$634y [0]
      New connections: $634y [31:1] = { $634y [0] $634y [0] $634y [0] $634y [0] $634y [0] $634y [0] $634y [0] $634y [0] $634y [0] $634y [0] $634y [0] $634y [0] $634y [0] $634y [0] $634y [0] $634y [0] $634y [0] $634y [0] $634y [0] $634y [0] $634y [0] $634y [0] $634y [0] $634y [0] $634y [0] $634y [0] $634y [0] $634y [0] $634y [0] $634y [0] $634y [0] }
    Consolidated identical input bits for $mux cell $631:
      Old ports: A=0, B=32'11111111111111111111111111111111, Y=$631y
      New ports: A=1'0, B=1'1, Y=$631y [0]
      New connections: $631y [31:1] = { $631y [0] $631y [0] $631y [0] $631y [0] $631y [0] $631y [0] $631y [0] $631y [0] $631y [0] $631y [0] $631y [0] $631y [0] $631y [0] $631y [0] $631y [0] $631y [0] $631y [0] $631y [0] $631y [0] $631y [0] $631y [0] $631y [0] $631y [0] $631y [0] $631y [0] $631y [0] $631y [0] $631y [0] $631y [0] $631y [0] $631y [0] }
    Consolidated identical input bits for $mux cell $628:
      Old ports: A=0, B=32'11111111111111111111111111111111, Y=$628y
      New ports: A=1'0, B=1'1, Y=$628y [0]
      New connections: $628y [31:1] = { $628y [0] $628y [0] $628y [0] $628y [0] $628y [0] $628y [0] $628y [0] $628y [0] $628y [0] $628y [0] $628y [0] $628y [0] $628y [0] $628y [0] $628y [0] $628y [0] $628y [0] $628y [0] $628y [0] $628y [0] $628y [0] $628y [0] $628y [0] $628y [0] $628y [0] $628y [0] $628y [0] $628y [0] $628y [0] $628y [0] $628y [0] }
    Consolidated identical input bits for $mux cell $625:
      Old ports: A=0, B=32'11111111111111111111111111111111, Y=$625y
      New ports: A=1'0, B=1'1, Y=$625y [0]
      New connections: $625y [31:1] = { $625y [0] $625y [0] $625y [0] $625y [0] $625y [0] $625y [0] $625y [0] $625y [0] $625y [0] $625y [0] $625y [0] $625y [0] $625y [0] $625y [0] $625y [0] $625y [0] $625y [0] $625y [0] $625y [0] $625y [0] $625y [0] $625y [0] $625y [0] $625y [0] $625y [0] $625y [0] $625y [0] $625y [0] $625y [0] $625y [0] $625y [0] }
    Consolidated identical input bits for $mux cell $622:
      Old ports: A=0, B=32'11111111111111111111111111111111, Y=$622y
      New ports: A=1'0, B=1'1, Y=$622y [0]
      New connections: $622y [31:1] = { $622y [0] $622y [0] $622y [0] $622y [0] $622y [0] $622y [0] $622y [0] $622y [0] $622y [0] $622y [0] $622y [0] $622y [0] $622y [0] $622y [0] $622y [0] $622y [0] $622y [0] $622y [0] $622y [0] $622y [0] $622y [0] $622y [0] $622y [0] $622y [0] $622y [0] $622y [0] $622y [0] $622y [0] $622y [0] $622y [0] $622y [0] }
    Consolidated identical input bits for $mux cell $619:
      Old ports: A=0, B=32'11111111111111111111111111111111, Y=$619y
      New ports: A=1'0, B=1'1, Y=$619y [0]
      New connections: $619y [31:1] = { $619y [0] $619y [0] $619y [0] $619y [0] $619y [0] $619y [0] $619y [0] $619y [0] $619y [0] $619y [0] $619y [0] $619y [0] $619y [0] $619y [0] $619y [0] $619y [0] $619y [0] $619y [0] $619y [0] $619y [0] $619y [0] $619y [0] $619y [0] $619y [0] $619y [0] $619y [0] $619y [0] $619y [0] $619y [0] $619y [0] $619y [0] }
    Consolidated identical input bits for $mux cell $616:
      Old ports: A=0, B=32'11111111111111111111111111111111, Y=$616y
      New ports: A=1'0, B=1'1, Y=$616y [0]
      New connections: $616y [31:1] = { $616y [0] $616y [0] $616y [0] $616y [0] $616y [0] $616y [0] $616y [0] $616y [0] $616y [0] $616y [0] $616y [0] $616y [0] $616y [0] $616y [0] $616y [0] $616y [0] $616y [0] $616y [0] $616y [0] $616y [0] $616y [0] $616y [0] $616y [0] $616y [0] $616y [0] $616y [0] $616y [0] $616y [0] $616y [0] $616y [0] $616y [0] }
    Consolidated identical input bits for $mux cell $613:
      Old ports: A=0, B=32'11111111111111111111111111111111, Y=$613y
      New ports: A=1'0, B=1'1, Y=$613y [0]
      New connections: $613y [31:1] = { $613y [0] $613y [0] $613y [0] $613y [0] $613y [0] $613y [0] $613y [0] $613y [0] $613y [0] $613y [0] $613y [0] $613y [0] $613y [0] $613y [0] $613y [0] $613y [0] $613y [0] $613y [0] $613y [0] $613y [0] $613y [0] $613y [0] $613y [0] $613y [0] $613y [0] $613y [0] $613y [0] $613y [0] $613y [0] $613y [0] $613y [0] }
    Consolidated identical input bits for $mux cell $610:
      Old ports: A=0, B=32'11111111111111111111111111111111, Y=$610y
      New ports: A=1'0, B=1'1, Y=$610y [0]
      New connections: $610y [31:1] = { $610y [0] $610y [0] $610y [0] $610y [0] $610y [0] $610y [0] $610y [0] $610y [0] $610y [0] $610y [0] $610y [0] $610y [0] $610y [0] $610y [0] $610y [0] $610y [0] $610y [0] $610y [0] $610y [0] $610y [0] $610y [0] $610y [0] $610y [0] $610y [0] $610y [0] $610y [0] $610y [0] $610y [0] $610y [0] $610y [0] $610y [0] }
    Consolidated identical input bits for $mux cell $607:
      Old ports: A=0, B=32'11111111111111111111111111111111, Y=$607y
      New ports: A=1'0, B=1'1, Y=$607y [0]
      New connections: $607y [31:1] = { $607y [0] $607y [0] $607y [0] $607y [0] $607y [0] $607y [0] $607y [0] $607y [0] $607y [0] $607y [0] $607y [0] $607y [0] $607y [0] $607y [0] $607y [0] $607y [0] $607y [0] $607y [0] $607y [0] $607y [0] $607y [0] $607y [0] $607y [0] $607y [0] $607y [0] $607y [0] $607y [0] $607y [0] $607y [0] $607y [0] $607y [0] }
    Consolidated identical input bits for $mux cell $604:
      Old ports: A=0, B=32'11111111111111111111111111111111, Y=$604y
      New ports: A=1'0, B=1'1, Y=$604y [0]
      New connections: $604y [31:1] = { $604y [0] $604y [0] $604y [0] $604y [0] $604y [0] $604y [0] $604y [0] $604y [0] $604y [0] $604y [0] $604y [0] $604y [0] $604y [0] $604y [0] $604y [0] $604y [0] $604y [0] $604y [0] $604y [0] $604y [0] $604y [0] $604y [0] $604y [0] $604y [0] $604y [0] $604y [0] $604y [0] $604y [0] $604y [0] $604y [0] $604y [0] }
    Consolidated identical input bits for $mux cell $601:
      Old ports: A=0, B=32'11111111111111111111111111111111, Y=$601y
      New ports: A=1'0, B=1'1, Y=$601y [0]
      New connections: $601y [31:1] = { $601y [0] $601y [0] $601y [0] $601y [0] $601y [0] $601y [0] $601y [0] $601y [0] $601y [0] $601y [0] $601y [0] $601y [0] $601y [0] $601y [0] $601y [0] $601y [0] $601y [0] $601y [0] $601y [0] $601y [0] $601y [0] $601y [0] $601y [0] $601y [0] $601y [0] $601y [0] $601y [0] $601y [0] $601y [0] $601y [0] $601y [0] }
    Consolidated identical input bits for $mux cell $598:
      Old ports: A=0, B=32'11111111111111111111111111111111, Y=$598y
      New ports: A=1'0, B=1'1, Y=$598y [0]
      New connections: $598y [31:1] = { $598y [0] $598y [0] $598y [0] $598y [0] $598y [0] $598y [0] $598y [0] $598y [0] $598y [0] $598y [0] $598y [0] $598y [0] $598y [0] $598y [0] $598y [0] $598y [0] $598y [0] $598y [0] $598y [0] $598y [0] $598y [0] $598y [0] $598y [0] $598y [0] $598y [0] $598y [0] $598y [0] $598y [0] $598y [0] $598y [0] $598y [0] }
    Consolidated identical input bits for $mux cell $595:
